
---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '牧野簡漪', 'txt': '\n                    //@江南警哥:一辈子专注做一件事//@咩789:所以才有了这次疫情，普通的我们能一点不担心，照常工作生活，像没事一样啊//@狐狸是很萌的好吗:跪着看完了老爷子牛逼！                ', 'date': '01月10日22:36', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '353', 'comment_count': '59', 'like_count': '598'}
{'nickname': '无非班诺', 'txt': '\n#魔术一般的委托公证书# @香港商報網 【本港肺炎病征个案增至61宗】记者戴合声报道：武汉市卫生健康委员会（卫健委）公布，新型冠状病毒肺炎出现首名死者，是1名61岁的男患者，生前经常到华南海鲜市场采购。本港再接获7个近期曾到武汉出现发烧或肺炎入院的个案，令积累个案增至61宗。卫生防护中心正 \u200b  展开全文c ', 'date': '\n01月12日15:50\n', 'device': 'iPhone XR', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '无非班诺', 'txt': '\n#魔术一般的委托公证书# @香港商報網 【本港肺炎病征个案增至61宗】记者戴合声报道：武汉市卫生健康委员会（卫健委）公布，新型冠状病毒肺炎出现首名死者，是1名61岁的男患者，生前经常到华南海鲜市场采购。本港再接获7个近期曾到武汉出现发烧或肺炎入院的个案，令积累个案增至61宗。卫生防护中心正 \u200b  展开全文c ', 'date': '\n01月12日15:50\n', 'device': 'iPhone XR', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '无非班诺', 'txt': '\n#魔术一般的委托公证书# @香港商報網 【本港肺炎病征个案增至61宗】记者戴合声报道：武汉市卫生健康委员会（卫健委）公布，新型冠状病毒肺炎出现首名死者，是1名61岁的男患者，生前经常到华南海鲜市场采购。本港再接获7个近期曾到武汉出现发烧或肺炎入院的个案，令积累个案增至61宗。卫生防护中心正 \u200b  展开全文c ', 'date': '\n01月12日15:50\n', 'device': 'iPhone XR', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '无非班诺', 'txt': '\n#魔术一般的委托公证书# @香港商報網 【本港肺炎病征个案增至61宗】记者戴合声报道：武汉市卫生健康委员会（卫健委）公布，新型冠状病毒肺炎出现首名死者，是1名61岁的男患者，生前经常到华南海鲜市场采购。本港再接获7个近期曾到武汉出现发烧或肺炎入院的个案，令积累个案增至61宗。卫生防护中心正 \u200b  展开全文c ', 'date': '\n01月12日15:50\n', 'device': 'iPhone XR', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第7页------------------------------

------------------------------该页有17条微博-----------------------------
{'nickname': '中国报微博', 'txt': '\n                    “我们也提醒校方采取必要措施，以杜绝该疫情。”O网页链接⬇看过来⬇✌WhatsApp中国报追新闻服务 O网页链接 ✌中国报最新子网 霹雳人看霹雳 O网页链接✌北马人告诉你北马大小事 O网页链接 ✌东海岸人报你知 O网页链接 ✌看KL人KL事  \u200b  展开全文c ', 'date': '\n01月12日15:47\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '低调babymn', 'txt': '\n                    打卡，打卡了//@阿塔Titus:内地与澳门召开经贸合作委员会第二次会议并签署《关于修订〈CEPA服务贸易协议〉的协议》 //@阿塔Titus: 全国今年登革热患者已超2万人 13省有疫情 //@阿塔Titus: 两市融资余额合计9584.86亿元 较前一交易日增加6.68亿元                ', 'date': '2019年11月21日08:52', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '212', 'comment_count': '70', 'like_count': '182'}
{'nickname': '泰哥3816', 'txt': '\n                    流感高发季，六问六答，解决你关于流感的所有疑惑作者：科普中国-科普融合创作与传播科普中国近日，中疾控国家流感中心发布 2019 年第 52 周流感监测周报。报告显示，中国内地南北方省份流感活动水平继续上升，已先后进入冬季流行季。部分地区处于较高流行水平，暴发疫情仍然高发。南方省份检测到 \u200b  展开全文c ', 'date': '\n01月12日15:26\n', 'device': '华为手机 畅享玩不停', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': 'ycyd小明', 'txt': '\n                    转发微博                ', 'date': '01月11日10:31', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '471', 'comment_count': '2424', 'like_count': '16779'}
{'nickname': '飞墨痕', 'txt': '\n                    转发微博                ', 'date': '01月11日10:31', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '471', 'comment_count': '2424', 'like_count': '16779'}
{'nickname': '宜都网安', 'txt': '\n                    转发微博                ', 'date': '01月11日10:31', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '471', 'comment_count': '2424', 'like_count': '16779'}
{'nickname': '谁是风云', 'txt': '\n                    转发微博                ', 'date': '01月11日10:31', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '471', 'comment_count': '2424', 'like_count': '16779'}
{'nickname': '水深静', 'txt': '\n                    转发微博                ', 'date': '01月11日10:31', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '471', 'comment_count': '2424', 'like_count': '16779'}
{'nickname': '观众网官方微博', 'txt': '\n\ue627赵丽颖【#观观活动站# 】@赵丽颖 的签名照来啦！从甜美可爱的花千骨到秀外慧中的盛明兰，她娇小的身躯却蕴含着无穷的能量，她就是国民度超高的赵丽颖。2020和小观一起期待《有翡》吧！小观这次的粉丝福利，是赵丽颖的签名照！（受疫情影响，小观还未正式复工，具体抽奖时间未定 \u200b  展开全文c ', 'date': '\n01月12日15:10\n', 'device': '赵丽颖超话', 'favorate_count': 0, 'forward_count': '739', 'comment_count': '676', 'like_count': '373'}
{'nickname': '胖君如胖虎', 'txt': '\n                    武汉不明原因的病毒性肺炎疫情最新进展 O武汉不明原因的病毒性肺炎疫情最新进展连病毒🦠都学会进化，人类呢？ \u200b                ', 'date': '\n01月12日15:05\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '低调babymn', 'txt': '\n                    来了来了//@阿塔Titus:顺丰在海口投资建设国际生鲜港项目 //@阿塔Titus: 内地与澳门召开经贸合作委员会第二次会议并签署《关于修订〈CEPA服务贸易协议〉的协议》 //@阿塔Titus: 全国今年登革热患者已超2万人 13省有疫情 //@阿塔Titus: 两市融资余额合计9584.86亿元 较前一交易日增加6.68亿元                ', 'date': '2019年11月21日08:52', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '212', 'comment_count': '70', 'like_count': '182'}
{'nickname': '信康大健康', 'txt': '\n#徐峥给王一博补光# 《全球疫情快讯2020-01-12》  O全球疫情快讯2020-01-12 \u200b                ', 'date': '\n01月12日14:26\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '小春日和咖啡馆', 'txt': '\n                    营业时间新安排：由于疫情的关系，社区封闭，暂时不让商户们营业，所以开店时间待定噢，疫情在关键时刻，大家做好防护！共抗疫情！武汉加油！中国加油！🇨🇳严冬定会过去，春暖静等花开！ 2郑州·小春日和咖啡馆 \u200b                ', 'date': '\n01月12日14:25\n', 'device': '快乐的iPhone X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '13'}
{'nickname': '浅语如金', 'txt': '\n                    【非洲猪瘟在欧洲多个国家蔓延，猪肉出口大国德国恐被传入】#波兰# 农业部向世界动物卫生组织报告的疫情大多数发生在2019年12月4-23日，疫情发生地点在卢布卡斯和大波兰省的多个村庄，距离德国边境75-100公里。#德国# 波兰登堡州农业部称，该州自2019年12月起就已经在靠近养殖区的地方建立了90厘米 \u200b  展开全文c ', 'date': '\n01月12日14:21\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '浅语如金', 'txt': '\n                    【非洲猪瘟在欧洲多个国家蔓延，猪肉出口大国德国恐被传入】#波兰# 农业部向世界动物卫生组织报告的疫情大多数发生在2019年12月4-23日，疫情发生地点在卢布卡斯和大波兰省的多个村庄，距离德国边境75-100公里。#德国# 波兰登堡州农业部称，该州自2019年12月起就已经在靠近养殖区的地方建立了90厘米 \u200b  展开全文c ', 'date': '\n01月12日14:21\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '浅语如金', 'txt': '\n                    【非洲猪瘟在欧洲多个国家蔓延，猪肉出口大国德国恐被传入】#波兰# 农业部向世界动物卫生组织报告的疫情大多数发生在2019年12月4-23日，疫情发生地点在卢布卡斯和大波兰省的多个村庄，距离德国边境75-100公里。#德国# 波兰登堡州农业部称，该州自2019年12月起就已经在靠近养殖区的地方建立了90厘米 \u200b  展开全文c ', 'date': '\n01月12日14:21\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '浅语如金', 'txt': '\n                    【非洲猪瘟在欧洲多个国家蔓延，猪肉出口大国德国恐被传入】#波兰# 农业部向世界动物卫生组织报告的疫情大多数发生在2019年12月4-23日，疫情发生地点在卢布卡斯和大波兰省的多个村庄，距离德国边境75-100公里。#德国# 波兰登堡州农业部称，该州自2019年12月起就已经在靠近养殖区的地方建立了90厘米 \u200b  展开全文c ', 'date': '\n01月12日14:21\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第8页------------------------------

------------------------------该页有11条微博-----------------------------
{'nickname': '李灿吧_DinoBar', 'txt': '\n\ue627DINO李灿 🎂 #李灿0211生日快乐# ✨2020李灿生日应援计划𝐏𝐀𝐑𝐓 𝟏✨【生日线下联合应援公告】⚠️ 经讨论，关于灿吧的联合线下应援【北京/上海/广州/南宁】地区将延期举行，具体时间需根据疫情而定，【深圳】地区将延期至三月举行或转为线上。各地区具体情况请留意各地区 \u200b  展开全文c ', 'date': '\n01月12日14:12\n', 'device': 'DINO李灿超话', 'favorate_count': 0, 'forward_count': '115', 'comment_count': '40', 'like_count': '120'}
{'nickname': '长余量化投资', 'txt': '\n                    预判这个就是黑嘴，3个月后，2020年3月29日再回头看。华泰证券：机场行业深度研究：长期向上趋势不变，配置价值显著所属机构：华泰证券发表时间:2019-12-29内容摘要\u3000\u3000枢纽机场估值合理，长期基本面向上趋势不变，配置价值依然显著\u3000\u3000优质流量天然向枢纽机场汇集，我国旺盛的航空需求将提供枢 \u200b  展开全文c ', 'date': '\n01月12日14:05\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '5', 'like_count': '14'}
{'nickname': 'Weapon-肖宁', 'txt': '\n\ue627兵器影像\ue627兵器影像 美国空军驻日本嘉手纳空军基地的第18航空联队公共事务部发布公告，协助冲绳市遏制猪霍乱的收容措施。2020年1月10日，冲绳市官员确认当地活猪感染了猪霍乱病毒。 冲绳市市长已采取了一系列迅速行动，包括要求向美军空军基地第18航空联队求援，希望提供协助，以防止病 \u200b  展开全文c ', 'date': '\n01月12日13:54\n', 'device': '兵器影像超话', 'favorate_count': 0, 'forward_count': '5', 'comment_count': '3', 'like_count': '13'}
{'nickname': '凡眼看世界心语洒乾坤', 'txt': '\n                    转发：中国将与世界卫生组织分享新型冠状病毒基因序列信息2020-01-11 20:56:01 来源： 新华网\u3000\u3000新华社北京1月11日电（记者陈聪）记者11日从国家卫生健康委员会了解到，武汉不明原因的病毒性肺炎疫情受到各界广泛关注，为维护全球卫生安全，中国将与世界卫生组织分享武汉不明原因的病毒性肺炎病例 \u200b  展开全文c ', 'date': '\n01月12日13:53\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '霍邱县人', 'txt': '\n                    就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，专家组认为，本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒。 O网页链接 \u200b                ', 'date': '\n01月12日13:46\n', 'device': '柔光自拍vivo X7', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '平凡之路7346931982', 'txt': '\n                    转发微博                ', 'date': '01月11日10:31', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '471', 'comment_count': '2424', 'like_count': '16779'}
{'nickname': '水逆中的TINA', 'txt': '\n                    火情完了，就要开始注意疫情了。                ', 'date': '01月09日11:46', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '46836', 'comment_count': '13508', 'like_count': '192997'}
{'nickname': '广东卫康虫害管理专家', 'txt': '\n                    最新通报|专家解读不明原因的病毒性肺炎昨日早上7点，武汉市卫生健康委发布了《武汉市卫生健康委关于不明原因的病毒性肺炎情况通报》。武汉市不明原因的病毒性肺炎情况最新进展如何，我们一起来看一看。01通报内容武汉市卫生健康委11日晨发布通报称，在“不明原因的病毒性肺炎”病原体初步判定为 \u200b  展开全文c ', 'date': '\n01月12日13:31\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '广东卫康虫害管理专家', 'txt': '\n                    最新通报|专家解读不明原因的病毒性肺炎昨日早上7点，武汉市卫生健康委发布了《武汉市卫生健康委关于不明原因的病毒性肺炎情况通报》。武汉市不明原因的病毒性肺炎情况最新进展如何，我们一起来看一看。01通报内容武汉市卫生健康委11日晨发布通报称，在“不明原因的病毒性肺炎”病原体初步判定为 \u200b  展开全文c ', 'date': '\n01月12日13:31\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '广东卫康虫害管理专家', 'txt': '\n                    最新通报|专家解读不明原因的病毒性肺炎昨日早上7点，武汉市卫生健康委发布了《武汉市卫生健康委关于不明原因的病毒性肺炎情况通报》。武汉市不明原因的病毒性肺炎情况最新进展如何，我们一起来看一看。01通报内容武汉市卫生健康委11日晨发布通报称，在“不明原因的病毒性肺炎”病原体初步判定为 \u200b  展开全文c ', 'date': '\n01月12日13:31\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '广东卫康虫害管理专家', 'txt': '\n                    最新通报|专家解读不明原因的病毒性肺炎昨日早上7点，武汉市卫生健康委发布了《武汉市卫生健康委关于不明原因的病毒性肺炎情况通报》。武汉市不明原因的病毒性肺炎情况最新进展如何，我们一起来看一看。01通报内容武汉市卫生健康委11日晨发布通报称，在“不明原因的病毒性肺炎”病原体初步判定为 \u200b  展开全文c ', 'date': '\n01月12日13:31\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第9页------------------------------

------------------------------该页有4条微博-----------------------------
