
---------------------------------第1页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': '超手兔', 'txt': '\n                    转发微博                ', 'date': '01月19日20:46', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '68', 'like_count': '31'}
{'nickname': '我本越人', 'txt': '\n                    转发微博                ', 'date': '01月19日22:19', 'device': '\n                        01月19日 22:51\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Y张小勇', 'txt': '\n                    【#专家研判武汉肺炎疫情仍可防可控#，但#新型冠状病毒传染来源还未找到#】武汉市新型冠状病毒感染的肺炎疫情可防可控。冬春季呼吸道传染病高发，居家和公共场所要保持室内空气流通；大家要勤洗手，注意个人卫生。如有发热、呼吸道感染症状，要及时到医疗机构就诊。（视频来源:网络）  \u200b  展开全文c ', 'date': '\n01月19日22:51\n', 'device': 'HUAWEI nova 2 Plus', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '35', 'like_count': '65'}
{'nickname': '我国懵', 'txt': '\n                    //@摄政王有话说-:当然知道，有可能又是美国佬发明和传播的基因病毒武器了，因为当年的2003年非典疫情就是美国佬干的，说明我们中国人的人体血样被美国人窃取了。//@东方-NO-明珠: 还记得2003年的非典吗？//@摄政王有话说-: 坏了，难道又有传染病疫情了？？？？//@伊锘:                ', 'date': '01月19日17:58', 'device': '赞就涨停的Android', 'favorate_count': 0, 'forward_count': '44', 'comment_count': '26', 'like_count': '81'}
{'nickname': '投行泰山', 'txt': '\n                    传染病流行的三个基本条件是：1、传染源；2、传播途径；3、易感人群。围绕这三个条件，进行预防，严阵以待！ O网页链接 \u200b                ', 'date': '\n01月19日22:50\n', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '23', 'comment_count': '14', 'like_count': '65'}
{'nickname': '最IN珠海', 'txt': '\n#武汉新增17例新型冠状病毒肺炎病例#【其中3例重症 累计感染62例】1月19日，湖北武汉卫健委就肺炎疫情通报称，1月17日0时至24时，治愈出院4例，新增病例17例，其中重症病例3例，无死亡病例。新增17例是在规范预检分诊和发热门诊工作的基础上，采用优化的检测试剂盒后检测出。 \u200b                ', 'date': '\n01月19日22:49\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '薄雪草001', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '薄雪草001', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '薄雪草001', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '薄雪草001', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}

---------------------------------第5页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': 'ACCA蹇老师CFA-CPA', 'txt': '\n                    //@高峻syuva://@汤伐牢:转发                ', 'date': '01月19日17:08', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '601', 'comment_count': '319', 'like_count': '2369'}
{'nickname': '李铁军-备胎2号', 'txt': '\n                    按规定防控流程来做，逐步控制疫情，无动于衷是最危险的。                ', 'date': '01月19日22:35', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '24', 'comment_count': '85', 'like_count': '211'}
{'nickname': '陇南发布', 'txt': '\n                    【国家卫健委：#专家研判武汉肺炎疫情仍可防可控#，但#新型冠状病毒传染来源还未找到#】@健康中国 ：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫 \u200b  展开全文c ', 'date': '\n01月19日22:49\n', 'device': 'HUAWEI Mate 10 Pro', 'favorate_count': 0, 'forward_count': '8', 'comment_count': '1', 'like_count': '4'}
{'nickname': 'Reailstcs实求', 'txt': '\n                    二是强化市场监管。继续加大华南海鲜批发市场休市后管控力度，开展卫生学调查，对发现病例集中隔离治疗、开展流行病学调查，对密切接触者进行医学观察；对市场及有关区域进行环境卫生处置；24小时管控市场及其周边出入口；对其废弃货物进行无害化处理。同时，对全市农（集）贸市场和各类经营场所进行整 \u200b  展开全文c ', 'date': '\n01月19日22:48\n', 'device': 'iPhone 8 Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Reailstcs实求', 'txt': '\n                    二是强化市场监管。继续加大华南海鲜批发市场休市后管控力度，开展卫生学调查，对发现病例集中隔离治疗、开展流行病学调查，对密切接触者进行医学观察；对市场及有关区域进行环境卫生处置；24小时管控市场及其周边出入口；对其废弃货物进行无害化处理。同时，对全市农（集）贸市场和各类经营场所进行整 \u200b  展开全文c ', 'date': '\n01月19日22:48\n', 'device': 'iPhone 8 Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '事事如意SSRY', 'txt': '\n                    //@摄政王有话说-:有可能又是美国佬发明和传播的基因病毒武器了，因为当年的2003年非典疫情就是美国佬干的，说明我们中国人的人体血样被美国人窃取了。                ', 'date': '01月19日22:31', 'device': '\n                        01月19日 22:48\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Reailstcs实求', 'txt': '\n                    湖北省医疗组专家、武汉市金银潭医院副院长、主任医师黄朝林：武汉市高度重视患者救治工作，集中患者、集中资源、集中专家、集中收治，将确定的新型冠状病毒感染肺炎全部收治在武汉市定点医院，采取一人一医疗团队、一人一诊疗方案，开展规范诊疗。国家先后派出5名呼吸内科、感染科专家，与湖北省26名 \u200b  展开全文c ', 'date': '\n01月19日22:48\n', 'device': 'iPhone 8 Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'sunflower69104', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '芽芽她老公', 'txt': '\n                    //@仙界繁花:一定要好好调查病毒来源。真的非常可疑，因为这是一种新病毒。//@摄政王有话说-:有可能又是美国佬发明和传播的基因病毒武器了，因为当年的2003年非典疫情就是美国佬干的，说明我们中国人的人体血样被美国人窃取了。                ', 'date': '01月19日22:31', 'device': '\n                        01月19日 22:47\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '晨光午茶摘聞繪友分享閱讀觀', 'txt': '\n                    『每经20点丨国家卫健委：新型冠状病毒感染的肺炎疫情当前仍可防可控，尚未找到病毒传染来源；黑龙江2019年GDP同比增长4.2%；贵州茅台酒销售有限公司原副总经理雷声被逮捕 | 每日经济新闻』O每经20点丨国家卫健委：新型冠状病毒感染的肺炎疫情当前仍可防可控，尚未找到病毒传染来源；黑龙江2019年GDP同比增长4.2%；贵州茅台酒销售有限公司原副总经理雷声被逮捕 \u200b                ', 'date': '\n01月19日22:47\n', 'device': 'ZTE中兴 V7 MAX', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '晨光午茶摘聞繪友分享閱讀觀', 'txt': '\n                    『每经19点丨湖北省卫健委：当前防控新型冠状病毒疫情是全省卫健系统头等大事；最高检检察长张军：对未成年人恶性犯罪绝不纵容 | 每日经济新闻』O每经19点丨湖北省卫健委：当前防控新型冠状病毒疫情是全省卫健系统头等大事；最高检检察长张军：对未成年人恶性犯罪绝不纵容 \u200b                ', 'date': '\n01月19日22:47\n', 'device': 'ZTE中兴 V7 MAX', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'LKY_Unlimited', 'txt': '\n                    家庭群已变身全天候肺炎疫情科普讨论群 \u200b                ', 'date': '\n01月19日22:47\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '某知名rua猫艺术家', 'txt': '\n                    //@花少北亲妈bot://@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就                ', 'date': '01月16日23:05', 'device': '\n                        01月19日 22:46\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '凤小妹_88', 'txt': '\n                    【国家卫健委：专家研判当前疫情仍可防可控 但新型冠状病毒传染来源尚未找到】湖北省武汉市发生不明原因肺炎疫情后，卫健委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，卫健委...O国家卫健委：专家研判当前疫情仍可防可控 但新型冠状病毒传染来源尚未找到 （分享自21财经） \u200b                ', 'date': '\n01月19日22:46\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '正直法务王桂义', 'txt': '\n                    武汉副市长陈邂馨：严防疫情扩散，实施出境离汉人员管控O武汉副市长陈邂馨：严防疫情扩散，实施出境离汉人员管控 \u200b                ', 'date': '\n01月19日22:46\n', 'device': '360安全浏览器手机版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
