
---------------------------------第1页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '沉沉的尘尘', 'txt': '\n                    南方今冬天气偏暖了，有点担心明年会不会容易有虫害或者疫情 \u200b                ', 'date': '\n01月10日22:57\n', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '吉师MediaCentralKitchen', 'txt': '\n                    [每日推送]今日给大家介绍病毒性肺炎和细菌性肺炎的区别#武汉肺炎疫情患者被要求继续留院#，大家一定要好好区分，注意卫生，保护身体。（文案 杨宇鑫    图片 网络） \u200b                ', 'date': '\n01月10日18:24\n', 'device': 'OPPO R9s', 'favorate_count': 0, 'forward_count': '6', 'comment_count': 0, 'like_count': '7'}
{'nickname': '琳淋亿菲', 'txt': '\n                    就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，专家组认为，本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒。 O网页链接 \u200b                ', 'date': '\n01月10日18:14\n', 'device': '科普中国', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '世事观感', 'txt': '\n                    转发微博                ', 'date': '01月09日12:36', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '112', 'comment_count': '371', 'like_count': '1127'}
{'nickname': '湖北大学知行学院学生社团联合会', 'txt': '\n                    就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，截至1月7日21时，专家组认为，本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒。 \u200b                ', 'date': '\n01月10日18:11\n', 'device': 'vivo S1照亮你的美', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': 'cxy0911', 'txt': '\n                    【微博账号安全随机检测】如您发现您的账号有我们检测信息请尽快修改密码！！！rngsq指挥问。我告诉他我们听说这里曾发生过一种疫情，发高烧并出血。我立刻看出他知道我说的事。哦，是的，你说的是在恩扎拉发生的病，现在这种病正在区首府马里迪（）爆发。 \u200b                ', 'date': '\n01月10日18:10\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '淮安新闻哥', 'txt': '\n#淮安身边事# 【淮安市疾控中心提醒：两种流感型别进入活跃期！请广大市民注意防范！】记者日前从淮安市疾控中心了解到，目前淮安市流感患者人数持续攀升，其中儿童患者占据多数。市疾控中心正通过加强疫情监测、流感采样检测、疫苗接种宣传等形式，进一步提高人们对流感的认识，确保流感可防可控。  \u200b  展开全文c ', 'date': '\n01月10日18:04\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '2'}
{'nickname': '90年当兵', 'txt': '\n                    专家称系新型冠状病毒 武汉不明原因的病毒性肺炎疫情病原学鉴定取得初步进展 O专家称系新型冠状病毒 武汉不明原因的病毒性肺炎疫情病原学鉴定取得初步进展 \u200b                ', 'date': '\n01月10日18:04\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户6321147210', 'txt': '\n                    专家称系新型冠状病毒 武汉不明原因的病毒性肺炎疫情病原学鉴定取得初步进展 O网页链接 \u200b                ', 'date': '\n01月10日18:01\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '正邦科技sz002157', 'txt': '\n正邦科技 sz002157 投资者提问：12月出栏均重偏低，只有111kg，均价也偏低，是否有受到疫情...，点击链接查看更多-> O网页链接 \u200b                ', 'date': '\n01月10日17:43\n', 'device': '微博股票', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '赛小虎Tracy', 'txt': '\n                    经历过SARS的中国政府已经可以把这种新型病毒引起的疫情控制在零死亡，不传播之内了，并且可以做到公开透明患者情况。真是中国医疗卫生水平的一大进步，感谢祖国                ', 'date': '01月09日08:21', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': '116', 'comment_count': '176', 'like_count': '868'}
{'nickname': '潘小N', 'txt': '\n                    专家称系新型冠状病毒 武汉不明原因的病毒性肺炎疫情病原学鉴定取得初步进展 O网页链接 \u200b                ', 'date': '\n01月10日17:39\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '德阳同城', 'txt': '\n#德阳同城# 【我市部署2020年春运工作】2020年春运从1月10日开始，2月18日结束，共计40天。昨（7）日，我市召开专门会议，对今年全市春运工作进行部署。\u3000\u3000针对我市具体情况，会议要求，要认真分析研判2020年春运工作形势，根据客（货）流量、流向、流时等情况，科学制定运输方案，统筹安排优化运力 \u200b  展开全文c ', 'date': '\n01月10日17:38\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '时间流逝201', 'txt': '\n                    贵安新区“六举措”保障人民群众身体健康和生命安全 \u3000\u3000记者日前获悉，为贯彻落实全省传染病防治及重大疾病防控工作会议精神，贵安新区将从提高责任意识、明确目标责任、强化责任担当等方面做好传染病防治及重大疾病防控工作。\u3000\u3000提高责任意识。新区卫计局(疾控中心)以及各有关单位将按 \u200b  展开全文c ', 'date': '\n01月10日17:34\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'x1ang_li', 'txt': '\n                    大约在2019年5月间，我大概看到了一个篇分析。分析先是建立了一个模型，即：当前猪肉价格 = 基线猪肉价格 × (当前基线供应量之比)的立方举例，如果猪肉供应量降为基线的90%，则猪肉价格将上涨到1÷0.9^3-1=37%；反之，当猪肉供应量增加10%时，则猪肉价格下降约25%。这条规律得到了近几年历史数据的 \u200b  展开全文c ', 'date': '\n01月10日17:29\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '3', 'comment_count': 0, 'like_count': '3'}
{'nickname': 'x1ang_li', 'txt': '\n                    大约在2019年5月间，我大概看到了一个篇分析。分析先是建立了一个模型，即：当前猪肉价格 = 基线猪肉价格 × (当前基线供应量之比)的立方举例，如果猪肉供应量降为基线的90%，则猪肉价格将上涨到1÷0.9^3-1=37%；反之，当猪肉供应量增加10%时，则猪肉价格下降约25%。这条规律得到了近几年历史数据的 \u200b  展开全文c ', 'date': '\n01月10日17:29\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '3', 'comment_count': 0, 'like_count': '3'}
{'nickname': 'x1ang_li', 'txt': '\n                    大约在2019年5月间，我大概看到了一个篇分析。分析先是建立了一个模型，即：当前猪肉价格 = 基线猪肉价格 × (当前基线供应量之比)的立方举例，如果猪肉供应量降为基线的90%，则猪肉价格将上涨到1÷0.9^3-1=37%；反之，当猪肉供应量增加10%时，则猪肉价格下降约25%。这条规律得到了近几年历史数据的 \u200b  展开全文c ', 'date': '\n01月10日17:29\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '3', 'comment_count': 0, 'like_count': '3'}
{'nickname': 'x1ang_li', 'txt': '\n                    大约在2019年5月间，我大概看到了一个篇分析。分析先是建立了一个模型，即：当前猪肉价格 = 基线猪肉价格 × (当前基线供应量之比)的立方举例，如果猪肉供应量降为基线的90%，则猪肉价格将上涨到1÷0.9^3-1=37%；反之，当猪肉供应量增加10%时，则猪肉价格下降约25%。这条规律得到了近几年历史数据的 \u200b  展开全文c ', 'date': '\n01月10日17:29\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '3', 'comment_count': 0, 'like_count': '3'}

---------------------------------第5页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '刘冰芍', 'txt': '\n                    武汉不明肺炎初步诊断为新型冠状病毒央视报道，针对武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，专家组认为，本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒；下一步需结合病原学研究、流行病学调查和临床表现进行专家研判。冠状病毒是一类主要引起呼吸道、肠道疾病的病原体。冠 \u200b  展开全文c ', 'date': '\n01月10日17:27\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '乌审旗反邪教', 'txt': '\n                    【#武汉不明原因肺炎病原体为新型冠状病毒#】就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，截至7日21时，专家组认为，本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒。                ', 'date': '01月09日11:45', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '31', 'comment_count': '27', 'like_count': '24'}
{'nickname': '李小白白白白白白', 'txt': '\n                    【微博账号安全随机检测】如您发现您的账号有我们检测信息请尽快修改密码！！！rngsq但是那么一来我就再也不能在我所知曾发生过埃波拉疫情的地方进行调查了。士们好奇地看着我们，指挥伸出手来，我说明身份，信递给他。他看了看信，面的印章似乎给了他深刻的印象，于是他抬头对我说：欢迎到苏丹来。 \u200b                ', 'date': '\n01月10日17:18\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '心诺医疗', 'txt': '\n                    \u200b连日来，武汉不明原因的病毒性肺炎疫情牵动了全社会的目光。继武汉被发现8名不明原因病毒性肺炎患者...#武汉发现不明原因肺炎#  O武汉“不明原因肺炎”真凶查明！新型冠状病毒来袭，记得先开窗... \u200b                ', 'date': '\n01月10日17:15\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '2'}
{'nickname': '子非鱼不知吾悦', 'txt': '\n                    【微博账号安全随机检测】如您发现您的账号有我们检测信息请尽快修改密码！！！rngsq但是那么一来我就再也不能在我所知曾发生过埃波拉疫情的地方进行调查了。士们好奇地看着我们，指挥伸出手来，我说明身份，信递给他。他看了看信，面的印章似乎给了他深刻的印象，于是他抬头对我说：欢迎到苏丹来。 \u200b                ', 'date': '\n01月10日17:10\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '海豚智库', 'txt': '\n                    《海豚精选》干货文摘2019年1月10 日整理@海豚智库 （获取入群方式可点击查看配图）转发海豚智库社群干货：April:@甜咖啡lvan分期电商没办法降低客单价，高价才需要，这是个悖论。分期切入点就是高品单的，应该按品单，而不是客单来分析，分期的存在的意义是解决支付能力或资金使用方向问题， \u200b  展开全文c ', 'date': '\n01月10日17:06\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '开始觉得无所谓', 'txt': '\n                    大北农(7.430, 0.00, 0.00%)：2019年生猪销售收入同比增长68%\u3000\u3000大北农（002385）1月9日晚间公告，2019年12月销售生猪12.92万头，销售收入5.7亿元，销售收入环比增长84.47%，同比增长151.10%。2019年1-12月，销售收入33.3亿元，同比增长68.18%。为有效防控非洲猪瘟疫情，各单位加大卫生防疫力度，分 \u200b  展开全文c ', 'date': '\n01月10日17:00\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '遗落的旧时光1402', 'txt': '\n                    就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，专家组认为，本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒。 O网页链接 \u200b                ', 'date': '\n01月10日16:58\n', 'device': '科普中国', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '牛城老百姓', 'txt': '\n                    转发微博                ', 'date': '01月09日12:36', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '112', 'comment_count': '371', 'like_count': '1127'}
