
---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '龙哥7304097585', 'txt': '\n                    湖北流感疫情可防可控可治 O网页链接 \u200b                ', 'date': '\n2019年12月23日22:58\n', 'device': '4G管家APP', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '邓姐老师一直播ID69807082', 'txt': '\n                    【#央视财经评论#丨猪，不可以这么“炒”！ “炒”的是猪，害的是人！】“炒猪团”利用信息不对称，低买高卖，但是一买一卖之间却使了不少的花招，钻了不小的空子。他们就无视为了防止疫情扩散的严禁生猪跨省调运的政策，盯上云南当地生猪价格洼地，组成炒猪团，想尽办法跨省收猪、贩猪、炒猪。“炒猪                ', 'date': '2019年12月23日17:01', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '28', 'comment_count': '37', 'like_count': '63'}
{'nickname': '王孟源dudu', 'txt': '\n#对果糖和冷饮征收营业税# 小伙伴们怎么看？老王前几天新写了篇文章，有关肥胖症和糖尿病的，因要刊登在观察者网就一直没公开。文中建议：“每年六千多亿人民币的损失，一亿多人口和他们家人的病痛困扰，还在迅速恶化普及的疫情，使得糖尿病成爲顶尖等级的公共健康议题，严重性甚至超过了几年前的雾 \u200b  展开全文c ', 'date': '\n2019年12月23日18:07\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '26', 'comment_count': '66', 'like_count': '114'}
{'nickname': '酌希生活', 'txt': '\n                    发布了头条文章：《史上最大李斯特菌疫情来袭，你家冰箱竟是它的温床？》  O史上最大李斯特菌疫情来袭，你家冰箱竟是它的温床？ \u200b                ', 'date': '\n2019年12月23日17:58\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '1', 'like_count': '1'}
{'nickname': '金陵郭健', 'txt': '\n#最炫打卡地# #带着微博去旅行# 道光二年水患疫情严重，普陀山两比丘尼来迪沟行医，播法施善，世人感其德，聚资始建“观音庙”后经乡绅集资重修，颇具规模。寺院常在清风之夜，庙堂周围佛光忽现，竹声不绝于耳，甚是神奇，因而更名为“竹音寺”。是皖北名气颇响的名寺。🙏                ', 'date': '2019年12月23日10:57', 'device': 'HUAWEI P20 Pro', 'favorate_count': 0, 'forward_count': '26', 'comment_count': '46', 'like_count': '35'}
{'nickname': '用户6196155051', 'txt': '\n                    死亡24人！福建发布最新传染病疫情 O死亡24人！福建发布最新传染病疫情 \u200b                ', 'date': '\n2019年12月23日17:57\n', 'device': '内置浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '黄波-作家-资深主编--图书出版', 'txt': '\n                    【时隔18年，中国解禁日本牛肉|疫情_新浪财经_新浪网】但近年来，中国已逐步解除对爱尔兰、荷兰、丹麦、美国、法国、英国等国牛肉的进口禁令。国家质量监督检验检疫总局《进出口肉类产品检验检疫监督管理办法》规定，进口肉类产品应当符合中国法律、行政法规... O时隔18年，中国解禁日本牛肉 \u200b                ', 'date': '\n2019年12月23日17:56\n', 'device': '分享按钮', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '春雨医生', 'txt': '\n#乌兰察布四子王旗腺鼠疫患者治愈出院# 鼠疫是由鼠疫耶尔森杆菌(即鼠疫菌)引起的危害人类最严重的烈性传染病之一，被WHO（世卫组织）规定为国境检疫传染病，在我国被列为法定的甲类传染病。鼠疫不仅是老鼠传播的，自然界很多动物都可以感染鼠疫，尤其以啮齿动物（鼠类、旱獭等）最为常见。主要是通过 \u200b  展开全文c ', 'date': '\n2019年12月23日17:56\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '3', 'like_count': '10'}
{'nickname': '中欣安泰海外医疗服务', 'txt': '\n#流感# #流感还是对我下手了# #流感爆发的季节#  到了，今年你中招了吗？又到了一年一度的流感季节，各大社交平台都被感冒刷屏。尤其是娃感冒的，半夜抱着孩子去急诊，简直堪比打了一仗。更别提现在各大医院急诊和儿科都爆满的仿佛春运。 中国疾控中心国家流感中心提示：我国内地 \u200b  展开全文c ', 'date': '\n2019年12月23日17:42\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '中欣安泰海外医疗服务', 'txt': '\n#流感# #流感还是对我下手了# #流感爆发的季节#  到了，今年你中招了吗？又到了一年一度的流感季节，各大社交平台都被感冒刷屏。尤其是娃感冒的，半夜抱着孩子去急诊，简直堪比打了一仗。更别提现在各大医院急诊和儿科都爆满的仿佛春运。 中国疾控中心国家流感中心提示：我国内地 \u200b  展开全文c ', 'date': '\n2019年12月23日17:42\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '中欣安泰海外医疗服务', 'txt': '\n#流感# #流感还是对我下手了# #流感爆发的季节#  到了，今年你中招了吗？又到了一年一度的流感季节，各大社交平台都被感冒刷屏。尤其是娃感冒的，半夜抱着孩子去急诊，简直堪比打了一仗。更别提现在各大医院急诊和儿科都爆满的仿佛春运。 中国疾控中心国家流感中心提示：我国内地 \u200b  展开全文c ', 'date': '\n2019年12月23日17:42\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '中欣安泰海外医疗服务', 'txt': '\n#流感# #流感还是对我下手了# #流感爆发的季节#  到了，今年你中招了吗？又到了一年一度的流感季节，各大社交平台都被感冒刷屏。尤其是娃感冒的，半夜抱着孩子去急诊，简直堪比打了一仗。更别提现在各大医院急诊和儿科都爆满的仿佛春运。 中国疾控中心国家流感中心提示：我国内地 \u200b  展开全文c ', 'date': '\n2019年12月23日17:42\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第4页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '汽车音乐1029', 'txt': '\n#1029微动态# 【#中国解禁日本牛肉# 日本牛肉被禁18年后有望重返中国】海关总署网站于12月22日公开两份文件，公告自12月19日起解除日本疯牛病禁令以及日本口蹄疫禁令。这意味着时隔18年后，日本牛肉有望重回中国人餐桌。 由于日本在2001年爆发疯牛病（牛脑海绵状病）疫情，中国同年开始禁止进口日本产 \u200b  展开全文c ', 'date': '\n2019年12月23日17:32\n', 'device': '美食侦探 · 视频社区', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '时间视频', 'txt': '\n                    【中国解禁日本牛肉 时隔18年或重返国人餐桌】海关总署网站于12月22日公开两份文件，公告自12月19日起解除日本疯牛病禁令以及日本口蹄疫禁令。这意味着时隔18年后，日本牛肉有望重回中国人餐桌。日本在2001年爆发疯牛病疫情，中国同年开始禁止进口日本产牛肉。@北京时间直播http://t.cn/Aik0pOa7 \u200b                ', 'date': '\n2019年12月23日17:29\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '11', 'like_count': '23'}
{'nickname': '机械公民ROBOT', 'txt': '\n                    【致家长的一封信：流感等传染病来袭，这样防护很重要】冬季是流感高发季，12月至次年1月为发病高峰期。目前，由流感病毒导致中小学校及托幼机构等集体单位集中发热疫情较多。为更好地保护孩子们的身体健康，避免因为流感等感染性疾病影响孩子的学业，北京市疾病预防控制中心特别提醒家长们做好以下方 \u200b  展开全文c ', 'date': '\n2019年12月23日17:28\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '赤壁发布', 'txt': '\n                    《赤壁市开展冬季校园传染病防控知识培训》冬季是各种传染病的高发季节，为了提高全市师生卫生安全防范意识，进一步做好全市传染病防控工作，12月18日，2019年学校冬季传染病防控知识培训会在市第二实验小学举行。全市各中小学、幼儿园相关负责人参加。市疾控中心专业人员作了《学校传染病预防控制 \u200b  展开全文c ', 'date': '\n2019年12月23日17:28\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '新西兰联合报', 'txt': '\n#太平洋岛国# #萨摩亚# 总理马里埃莱额奥伊当时间周日(12月22日)表示，相信麻疹疫情最糟糕的时候已经过去了，指出最近数周的疫苗接种运动紧急运行已经缓和了情况，指出那些错过接种的人注射疫苗，冒着继续流行的风险，并且呼呼吁对农村卫生中心周围的工作进行升级，以便在紧急状态解除后继续抗麻疹工作 \u200b  展开全文c ', 'date': '\n2019年12月23日17:25\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '健康江干', 'txt': '\n                    【啊嚏--啊嚏--流感来了，江医生送你一份贴心的预防宝典……】期末将近，宝爸宝妈们打起全副精神准备为娃最后的攻坚战突击一把！可总是关键时刻掉链子呀，这不，身边不少同事朋友说娃发热了，连带自身也中招了，这都是流感捣的乱。近期，江干疾控接报的流感疫情明显增加，提醒各位家长、老师注意！ \u200b                ', 'date': '\n2019年12月23日17:25\n', 'device': '政务直通车', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '四川观察新视线', 'txt': '\n                    【#炒猪团一辆面包车里塞24头猪#，价格洼地跨省贩运，每头牟取暴利上千元！】为了防止疫情扩散，农业农村部在去年，就对生猪长途运输的车辆和人员都给出了比较严格的规定，比如随车配有简易清洗、消毒设备，每栏生猪的数量不能超过15头等。不过在云南，由于当地生猪价格处于全国价格的洼地，一些不法商 \u200b  展开全文c ', 'date': '\n2019年12月23日17:20\n', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '四川观察新闻眼', 'txt': '\n                    【#炒猪团一辆面包车里塞24头猪#，价格洼地跨省贩运，每头牟取暴利上千元！】为了防止疫情扩散，农业农村部在去年，就对生猪长途运输的车辆和人员都给出了比较严格的规定，比如随车配有简易清洗、消毒设备，每栏生猪的数量不能超过15头等。不过在云南，由于当地生猪价格处于全国价格的洼地，一些不法商 \u200b  展开全文c ', 'date': '\n2019年12月23日17:20\n', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '椰子汁椰子冻椰子饭', 'txt': '\n                    一次疫情去了好多地方，每天一万五千步起，也算是好好的结束啦 \u200b                ', 'date': '\n2019年12月23日17:19\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '岳阳日报', 'txt': '\n                    【#央视财经评论#丨猪，不可以这么“炒”！ “炒”的是猪，害的是人！】“炒猪团”利用信息不对称，低买高卖，但是一买一卖之间却使了不少的花招，钻了不小的空子。他们就无视为了防止疫情扩散的严禁生猪跨省调运的政策，盯上云南当地生猪价格洼地，组成炒猪团，想尽办法跨省收猪、贩猪、炒猪。“炒猪 \u200b  展开全文c ', 'date': '\n2019年12月23日17:02\n', 'device': '搜狗高速浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '-芝士愤子-', 'txt': '\n#联合辟谣##微博辟谣# 【这张 “流感疫情图” 在武汉家长群疯传！  然而真相是······】近日，一张所谓的“武汉各小学流感疫情图”在武汉部分家长群中流传，引发学生家长误解：“一个区竟有上千学生感染了流感”。哥哥1223。张图片是真的吗？经查证，网传图片根本不是所谓的“武汉各小学流感疫 ...全文 \u200b                ', 'date': '\n2019年12月23日17:02\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '央视财经', 'txt': '\n                    【#央视财经评论#丨猪，不可以这么“炒”！ “炒”的是猪，害的是人！】“炒猪团”利用信息不对称，低买高卖，但是一买一卖之间却使了不少的花招，钻了不小的空子。他们就无视为了防止疫情扩散的严禁生猪跨省调运的政策，盯上云南当地生猪价格洼地，组成炒猪团，想尽办法跨省收猪、贩猪、炒猪。“炒猪 \u200b  展开全文c ', 'date': '\n2019年12月23日17:01\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '28', 'comment_count': '37', 'like_count': '63'}
